School Giga ID,School Name,Longitude,Latitude,Education Level,Country ISO3 Code,Country Name,School Data Source
5746c202-9a84-3b6f-8fc7-294832ed7c8b,MATSOAING PRIMARY,28.200000762939453,-28.799999237060547,Primary,LSO,Lesotho,
8524b1a1-625f-3c43-9a90-ceb39887d87c,MATSOAING PRIMRY SCHOOLS,28.17182159423828,-28.810340881347656,Primary,LSO,Lesotho,
3a53ea1d-9add-31dd-a599-02f6ffba3a86,MATS'OELE,28.209999084472656,-29.1299991607666,Primary,LSO,Lesotho,
1c88c9bf-070b-3ede-82b4-4a38638f1863,MATUBE,28.2492618560791,-28.820695877075195,Primary,LSO,Lesotho,
dda66d0f-74c4-3501-926d-2487505461b4,MATUKENG,27.47199440002441,-29.419246673583984,Primary,LSO,Lesotho,
62693fb1-798e-3278-8242-b617a1f00f94,MAUTENG L.E.C,27.559614181518555,-29.5407772064209,Primary,LSO,Lesotho,
1586760d-ce63-3af4-8b44-31a948e7d599,MEJAMETALANA PRIMARY,27.5,-29.399999618530277,Primary,LSO,Lesotho,
5e0439ff-640b-3a8e-847c-d6279947dc19,MEKEKENG,27.559579849243164,-29.74619674682617,Primary,LSO,Lesotho,
21369d2b-d7e3-3da3-bedc-f48f8aa1caab,MENKHOANENG PRIMARY,28.239540100097656,-28.89783096313477,Primary,LSO,Lesotho,
23e14617-ec70-3df1-9d86-d7fb3aea71e9,MENYAMENG,28.138790130615234,-29.081485748291016,Primary,LSO,Lesotho,
6e00c4bf-2b70-3e7c-b978-4431ee1e91f2,MESHAKA,27.67804908752441,-29.466732025146484,Primary,LSO,Lesotho,
5edaaada-13e3-343f-a302-7efa6de48681,METLAEENG,27.51954841613769,-29.67054748535156,Primary,LSO,Lesotho,
5ac78977-9875-3807-8eac-96f2bb62aa77,METOLOANENG,28.191259384155277,-30.184724807739254,Primary,LSO,Lesotho,
eee7152f-348d-39cd-a59a-c3cfaaa883af,MEXICAN HIGH SCHOOL,27.923540115356445,-28.900781631469727,Secondary,LSO,Lesotho,
559dc152-54f6-3ac3-9d74-8c2e09723739,MOEKETSANE PRIMARY,28.877222061157227,-29.42760467529297,Primary,LSO,Lesotho,
41c3f81c-9029-3aa0-ad9b-8dd5bd3ef8ae,MOFONESOA,28.19400405883789,-28.899322509765625,Primary,LSO,Lesotho,
fa350438-b330-300c-85f5-35778ac043fb,MOFUMAHALI OA FATIMA PRIMARY,27.32524681091309,-29.573789596557617,Primary,LSO,Lesotho,
7492ac85-3a7e-3b0c-84f9-39060cd1409a,MOFUTHO,28.40999984741211,-29.59000015258789,Primary,LSO,Lesotho,
d9e6719b-e4fb-3bfb-ab40-8277e4651151,MOHAPI GOVERNMENT,28.099021911621094,-28.839008331298828,Primary,LSO,Lesotho,
8198fa4b-ddfe-3487-9e37-549590bf4e21,MOHASOA,27.515869140625,-29.46895408630371,Primary,LSO,Lesotho,
52139899-3fa1-3b19-80b0-74f922b3640f,MOHATLANE,27.837276458740234,-29.2010440826416,Primary,LSO,Lesotho,
5d4e8471-c7db-3967-ab3c-fcbc38f0a5fe,MOHLAFOTHENG ACL,27.766151428222656,-29.061668395996094,Primary,LSO,Lesotho,
7f57ba80-45f6-3c7a-8f88-648ac28214a3,MOHLAKENG,28.600000381469727,-29.5,Primary,LSO,Lesotho,
eb643ed1-776d-329c-96a0-65277a45898f,MOHLAKOANA PRIMARY,27.934972763061523,-30.1843318939209,Primary,LSO,Lesotho,
0e939296-4446-3bfc-bf60-551f9e73bbc5,MOHLALEFI ACL PRIMARY,27.31573867797852,-29.589933395385746,Primary,LSO,Lesotho,
03b68808-ab45-3ffb-896a-38811c0f19f7,MOHLANAPENG,28.669612884521484,-29.59306526184082,Primary,LSO,Lesotho,
6b11cb85-f090-3d22-ac1c-54617b838a6f,MOHLANAPENG,28.673503875732425,-29.5892391204834,Secondary,LSO,Lesotho,
8488b86f-3254-32f1-bbb2-4035c66de5a5,MOHLOKAQALA,27.716045379638672,-29.013187408447266,Primary,LSO,Lesotho,
33e58786-2f56-3d12-9e3c-17c7c4274e0d,MOHLORI GOVERNMENT SECONDARY SCHOOL,28.020000457763672,-30.190000534057617,Secondary,LSO,Lesotho,
99fce8fd-4300-326e-8c7c-ee93ed239311,MOHOKARE,27.429168701171875,-29.405000686645508,Primary,LSO,Lesotho,
e2c2a5a5-e532-3bb7-84e7-90cb5886600a,MOJAPELA,28.036359786987305,-28.9694881439209,Primary,LSO,Lesotho,
dfbd2e4a-2713-369e-81b9-242a68d8d07f,MOKATI PRIMARY SCHOOL,27.906850814819336,-28.964738845825195,Primary,LSO,Lesotho,
74cb6dc5-a791-30ef-90f2-bb1a573ace89,MOKEMA PRIMARY,27.65299415588379,-29.475357055664062,Primary,LSO,Lesotho,
6aff6f6a-be2e-31d3-92ad-252e0a1eedf0,MOKHACHANE ACL PRIMARY SCHOOL,28.1986026763916,-29.051729202270508,Primary,LSO,Lesotho,
16ef5d60-eada-36b0-8c74-6f70f4de6b53,MOKHACHANE ACL PRIMARY SCHOOL,28.198110580444336,-29.06509017944336,Primary,LSO,Lesotho,
3af959a5-e513-3cc1-a1ad-de6792253084,MOKHASI,27.2180233001709,-29.587316513061523,Primary,LSO,Lesotho,
bb44ceb3-d048-3cda-9d11-ba31eb22cc78,MOKHEHLE,27.80234718322754,-29.110992431640625,Primary,LSO,Lesotho,
d1f062fd-0511-3006-ac6f-e8eaa9a3499a,MOKHOKHONG,27.700000762939453,-29.5,Primary,LSO,Lesotho,
6d5a8ea7-aeb8-3045-8059-5075460e8578,MOKOMAHATSI,27.98877716064453,-29.01020622253418,Primary,LSO,Lesotho,
d3903c8d-74f2-3099-9cfb-916fd85cc8dc,MOKOTJOMELA,27.877763748168945,-30.2755184173584,Primary,LSO,Lesotho,
c8744137-7212-3778-9c2a-2f0fb82ba62b,MOKOTO,28.71687126159668,-29.6981143951416,Primary,LSO,Lesotho,
d53c3d2e-638e-35c7-adc7-132675ecc2c0,MOKUNUTLUNG PRIMARY PRIMARY SCHOOL,27.81452751159668,-28.982271194458008,Primary,LSO,Lesotho,
bd76f294-fe73-33c0-ba54-5064fb4c822d,MOLAPO [HLOTSE L.E.C],28.060869216918945,-28.86338424682617,Secondary,LSO,Lesotho,
b4f14dcb-bf1e-3451-8713-15c8fe14765a,MOLATJENG A.C.L.,28.072738647460938,-29.922569274902344,Primary,LSO,Lesotho,
055bf6b2-25fe-3cff-b631-a0880d15f4d4,MOLELLE SECONDARY,28.100000381469727,-28.899999618530277,Secondary,LSO,Lesotho,
6a945308-63e9-35b1-bf9d-eeb88b0c8824,MOLIBETSANE,28.13955307006836,-28.89616203308105,Primary,LSO,Lesotho,
7202e694-521e-3d6c-9fe3-7db78cf8c294,MOLIPA,27.73468589782715,-29.036623001098636,Primary,LSO,Lesotho,
7279e822-7f9b-3a61-9d7a-3b000f50a04f,MOLUNGOA,27.46371841430664,-29.61906623840332,Primary,LSO,Lesotho,
b7f60253-a325-3133-8591-c9a4f3fd1516,MONYAKE (2002),27.61586570739746,-29.73261070251465,Primary,LSO,Lesotho,
3efcba00-885d-3ede-b4b9-9d689e05f962,MONYAKOANE PRIMARY,27.623764038085938,-29.425451278686523,Primary,LSO,Lesotho,
62582aee-0354-3d22-8d75-302efc6e10cb,MONYOOE ACL,27.763690948486328,-29.50430679321289,Primary,LSO,Lesotho,
5f2a9961-5b87-39a0-bdf5-9915446c9d25,MOPELI,28.06791877746582,-30.18764305114746,Primary,LSO,Lesotho,
bd3d666e-5c16-39bf-a96d-461501956cf6,MOPELI,28.06722450256348,-30.19038772583008,Secondary,LSO,Lesotho,
0dd90dd7-40c3-3f3a-852c-b2d97436a40c,MORATE ENGLISH MEDIUM SCHOOL,27.74400520324707,-29.067758560180664,Secondary,LSO,Lesotho,
516c4a4e-70a0-3169-bea7-0b991ce47fae,MORIJA,27.506181716918945,-29.628786087036133,Primary,LSO,Lesotho,
bfa4a504-f626-3830-aed6-fa9d108a894d,MORIJA ENG.MEDIUM,27.508358001708984,-29.62572288513184,Primary,LSO,Lesotho,
873bf651-0b9a-3b96-9944-7581cd322cce,MORIJA GIRLS',27.510189056396484,-29.62746238708496,Secondary,LSO,Lesotho,
35c94809-2825-33e3-adc2-adc6c8fe47b9,MORUMOTS'O,27.948650360107425,-30.03230857849121,Primary,LSO,Lesotho,
8dc69dc5-8bf8-3a4f-83fe-58eb101dd908,MORUTHOANE SECONDARY SCHOOL,27.511463165283203,-29.55648803710937,Secondary,LSO,Lesotho,
605e3ed5-46ad-3bb3-8306-f38edc79eb96,MOSAMO PRIMARY SCHOOL,27.8930778503418,-28.99174690246582,Primary,LSO,Lesotho,
fcdeb324-f241-3ef5-a82e-bc0974183709,MOSELINYANE,27.919404983520508,-28.902687072753903,Primary,LSO,Lesotho,
bdd005b2-432d-319c-8575-0cf7ade20bdf,MOSENEKE,27.62151527404785,-30.120555877685547,Primary,LSO,Lesotho,
425cfa5f-41f7-37a1-af96-b7b1041ec4dd,MOSENEKE,27.873048782348636,-30.35210227966309,Primary,LSO,Lesotho,
d9c0860b-2687-32fb-94a4-f9911ee2d0bd,MOSETOA GONT PRIMARY,28.614540100097656,-29.43124771118164,Primary,LSO,Lesotho,
0aa1950f-91d3-3146-babd-1f32ad563f74,MOSHOESHOE II,27.4974308013916,-29.29961585998535,Primary,LSO,Lesotho,
a41a69af-95f7-3878-bc13-58d51b385e59,MOSHOESHOE II,27.56610679626465,-29.60685157775879,Secondary,LSO,Lesotho,
d0dd98cc-4f1f-351a-ba81-42bc058ee0f2,MOSITI,28.076295852661133,-28.96515274047852,Secondary,LSO,Lesotho,
1f715524-561e-3352-9807-63bd36af885c,MOSITI (OUR LADY OF LOURDES),28.08677291870117,-28.95315742492676,Primary,LSO,Lesotho,
f92a29ea-7fa3-3569-b757-dbcd3311ad1e,MOSOANG,27.585906982421875,-29.65338706970215,Primary,LSO,Lesotho,
55451030-9a52-3434-928f-5cfaa201d924,MOSOTHO,27.27857208251953,-29.613828659057617,Primary,LSO,Lesotho,
b1615c5d-8b40-357e-9505-7ed831d64364,MOTAMOLANE,27.600000381469727,-29.799999237060547,Primary,LSO,Lesotho,
1df44e38-cec5-3b78-ad26-21fbe8d87fe8,MOTANYANE,27.72332191467285,-29.732378005981445,Primary,LSO,Lesotho,
d4086380-522b-39d5-b285-57b5f4e12eb8,MOTANYANE,27.19642639160156,-29.815298080444336,Primary,LSO,Lesotho,
187b7d9d-8d9a-3be4-bae7-38bc0175312e,MOTATI,28.11079406738281,-28.92098045349121,Primary,LSO,Lesotho,
24368d70-8232-361f-87ce-50a57130efd4,MOTHEBESOANE PRIMARY,27.799999237060547,-29.1299991607666,Primary,LSO,Lesotho,
3509b84d-2680-3a63-a4f1-059b0c7cb736,MOTLATSI,28.100000381469727,-29.0,Primary,LSO,Lesotho,
bdfaa75c-b744-3cf0-bd03-0425edc411c7,MOTLEPU (ST. MARTIN DE PORES),27.695932388305664,-29.55146026611328,Primary,LSO,Lesotho,
734ea130-e941-35ad-8d95-bf118bee0f27,MOTLOANG PRIMARY SCHOOL,28.38999938964844,-29.57999992370605,Primary,LSO,Lesotho,
026c93e6-72ff-3648-aef8-5b789f137f91,MOTSEKUOA,27.43231964111328,-29.700878143310547,Secondary,LSO,Lesotho,
2d64ec08-e764-35d0-ba07-f1052dde81a7,MOTSEKUOA,28.36508560180664,-29.93166732788086,Primary,LSO,Lesotho,
9fb4a33c-30be-3115-ae5d-a6bc357114e6,MOTSEKUOA,28.89431381225586,-29.397785186767575,Primary,LSO,Lesotho,
26fb0360-79bd-3ad5-8db5-7254fa2e78fb,MOTSEKUOA (CHRIST THE PRIEST),27.430763244628903,-29.69911193847656,Primary,LSO,Lesotho,
90aafbe4-5458-3490-8370-b181afa57c3c,MOUNT OLIVET PRIMARY,27.400733947753903,-29.87697982788086,Primary,LSO,Lesotho,
d87cbd59-36a8-32bb-b937-b93898c438a1,MOUNT ROYAL,28.056564331054688,-28.87049674987793,Primary,LSO,Lesotho,
fcce0d3d-bb4d-3257-a813-64b3522db7d1,MOUNT ROYAL,28.055347442626957,-28.86927795410156,Secondary,LSO,Lesotho,
538c02f5-ee4b-3746-89a4-11eb0fd07a13,MPAPA,27.947240829467773,-30.386608123779297,Primary,LSO,Lesotho,
9208e13e-2956-3826-a330-21195a4dafee,MPAPA SECONDARY SCHOOL,27.899999618530277,-30.399999618530277,Secondary,LSO,Lesotho,
93259f52-ef6b-3b50-a965-3e7f4731c163,MPARA,27.825878143310547,-29.160629272460938,Primary,LSO,Lesotho,
6e12abf4-066a-3962-9f05-0c0f95afd691,MPEAKO PRIMARY SCHOOL,28.200000762939453,-29.100000381469727,Primary,LSO,Lesotho,
12536b4f-0b7d-3230-ab98-db38bac9773a,MPELA,28.71436882019043,-29.487049102783203,Primary,LSO,Lesotho,
6bb57940-ed57-302a-b725-bc2a2cc1d8a3,MPHAKI,28.154972076416016,-30.193452835083008,Secondary,LSO,Lesotho,
054f05ec-9dae-3820-a8b6-4397ffcbd64e,MPHAKI PRIMARY,28.165456771850582,-30.195167541503903,Primary,LSO,Lesotho,
00fe2475-d1fc-341a-9735-1b7c80e50edd,MPHARANE,27.937969207763672,-28.9339599609375,Primary,LSO,Lesotho,
3ed0cf20-953e-3f95-8345-00e797093c0c,MPHELEBEKO PRIMARY,28.8379020690918,-29.440128326416016,Primary,LSO,Lesotho,
a53d7365-f204-3e11-bc32-b128fb5080bb,MPHOSONG,28.31455421447754,-29.04616928100586,Primary,LSO,Lesotho,
8c141662-5c54-3721-8ac9-a0a6c8b81863,MPOKOCHELA PRIMARY SCHOOL,28.729999542236328,-29.479999542236328,Primary,LSO,Lesotho,
e000f5dc-0ebf-39d6-bb9a-0e3748b8c825,MPOPO,28.05263328552246,-28.938325881958008,Secondary,LSO,Lesotho,
8c09705c-8709-3f82-931a-f1a33cb33bbf,MUELA,27.97634696960449,-28.955514907836918,Primary,LSO,Lesotho,
5babac14-afca-3e0f-bcd5-ba80f5b948de,NALELI COMMUNITY SCHOOL,28.21877861022949,-28.836788177490234,Primary,LSO,Lesotho,
4473ca10-c4cb-3e65-bd97-e97e63be092f,NGOATONYANE,27.56968116760254,-29.43302345275879,Primary,LSO,Lesotho,
c3adee1d-40d7-3e60-82b8-30ef9bc675e4,NGOPE-TS'OEU PRIMARY SCHOOL,27.771879196166992,-29.548301696777344,Primary,LSO,Lesotho,
d91176c7-5cce-3e55-b20d-ef621b2e9001,NKHAULISE,28.763219833374023,-29.39105033874512,Primary,LSO,Lesotho,
254b8525-63fa-3b34-9a35-8a8f3eef215d,NKING,27.928691864013672,-30.20852851867676,Primary,LSO,Lesotho,
b36226a6-72c6-33e4-bbe4-e2fd95b0d4ef,NKOENG,27.694536209106445,-29.545381546020508,Primary,LSO,Lesotho,
65898872-d511-375c-bf6f-8d7b82414ac9,NKOENG PRIMARY SCHOOL,28.21215057373047,-28.789514541625977,Primary,LSO,Lesotho,
9bfac243-9ec6-3117-bc0d-3b29826a2934,NKOKANA,28.5,-29.399999618530277,Primary,LSO,Lesotho,
f85458d2-989a-3068-96a9-b40277a9ddc3,NKOLA,28.257966995239254,-28.99142074584961,Primary,LSO,Lesotho,
5da9db4d-a74c-3f11-bd26-508533220b92,NKUEBE,27.806053161621094,-30.306974411010746,Primary,LSO,Lesotho,
dd7ff8ce-79ae-31b9-adb3-606bb1891b61,NOHANA,27.85892868041992,-30.044607162475582,Primary,LSO,Lesotho,
a5f62146-9fff-3dab-90db-bff6432b197b,NOHANA SECONDARY SCHOOL,27.86000061035156,-30.040000915527344,Secondary,LSO,Lesotho,
9c6da864-6600-32f7-80dc-9fa3b7e2f6ca,NOKONG,28.05167007446289,-29.092809677124023,Primary,LSO,Lesotho,
f0739900-7f04-3469-8a30-70a85e4fc8b9,NQECHANE,28.15365600585937,-28.768497467041016,Primary,LSO,Lesotho,
1d93560d-618a-361e-bee9-19ea80dbc3f9,NQECHANE PRIMARY SCHOOL,28.14490127563477,-28.75274085998535,Primary,LSO,Lesotho,
af7a269c-f759-3dcf-bbcc-d82626ce870b,NQECHANE SECONDARY,28.15373420715332,-28.766462326049805,Secondary,LSO,Lesotho,
307aa1a6-daea-3b47-9e18-0716fd14d707,NQECHQANE COMMUNITY,28.15650749206543,-28.749134063720703,Primary,LSO,Lesotho,
717587b3-c398-37ed-ab06-6647053eafad,NTAOTE HIGH SCHOOL,28.600000381469727,-29.5,Secondary,LSO,Lesotho,
1b08b7a8-e8cf-3644-975d-cdb591dc95d8,NTHAMAHA GOVERNMENT,27.89518165588379,-30.00396728515625,Primary,LSO,Lesotho,
58e7230c-15cf-3fe4-ac07-b01bcfee0292,NTHLAKENG HIGH SCHOOL,27.267358779907227,-29.766277313232425,Secondary,LSO,Lesotho,
49304073-971a-38e6-ae5d-249e7e9a740b,NTJA,28.027294158935547,-30.025997161865234,Primary,LSO,Lesotho,
87ce952a-eb1e-3695-bfaa-1ae4e71c5731,NTJABANE PRIMARY,27.799999237060547,-29.100000381469727,Primary,LSO,Lesotho,
d5d149ce-0ec3-3ff2-abe0-b6a0eb7b62b8,NTJA-BOKONE,28.813310623168945,-29.315034866333008,Primary,LSO,Lesotho,
7f1ecfa3-9851-39ce-9f68-d4d68a995e05,NTS'UPE,27.799999237060547,-29.700000762939453,Primary,LSO,Lesotho,
7e47427f-f698-363d-8514-940bbb2f75a9,NTS'UPE RC,27.46999931335449,-29.440000534057617,Primary,LSO,Lesotho,
3e315a9d-5a63-36d6-9ea6-f7a49341c255,NUL INTERNATIONAL,27.700000762939453,-29.5,Secondary,LSO,Lesotho,
20d72b94-0f51-305f-8ba7-8cb0e75efd7f,NYAI,28.64263343811035,-29.494903564453125,Primary,LSO,Lesotho,
d46dd642-871e-3792-904d-f8d8099c34d4,NYOKOSOBA PRIMARY,27.778987884521484,-29.519371032714844,Primary,LSO,Lesotho,
ed3148a7-5481-31a4-9b1d-e8eef42d5d27,O.B. COLLINS,27.45379066467285,-29.54911422729492,Primary,LSO,Lesotho,
70f200bb-afe9-3485-a4ad-83a5a5e8a4e2,PABALLONG,28.149999618530277,-30.100000381469727,Primary,LSO,Lesotho,
df8fd1a3-8776-346f-9c60-6a35438abb17,PARAY,28.608720779418945,-29.510543823242188,Secondary,LSO,Lesotho,
ba5b7375-a151-30ac-b512-02bbba241ead,PARAY PRIMARY,28.612049102783203,-29.509660720825195,Primary,LSO,Lesotho,
fb6f240f-937e-3422-8e7a-fe121b81db23,PATISENG (2002),28.51000022888184,-29.479999542236328,Primary,LSO,Lesotho,
a2e0dbe5-2578-366a-b97f-efb5f2472253,PEKA ENG.MEDIUM,27.784704208374023,-28.96165657043457,Primary,LSO,Lesotho,
12667104-43c3-3b7d-890e-a2b435ca9ae2,PEKA HIGH SCHOOL,27.734468460083008,-28.956270217895508,Secondary,LSO,Lesotho,
1781bb05-d2ec-3b0c-ac07-98cfdcb0c394,PEKA L.E.C PRIMARY SCHOOL,27.752025604248047,-28.96578788757324,Primary,LSO,Lesotho,
1d078ca9-92f2-3530-9166-1ccd63ebd225,PELA-TS'OEU ENGLISH MEDIUM,28.299999237060547,-28.899999618530277,Primary,LSO,Lesotho,
612179e2-6206-3fa8-a7d8-6fdfedd74c4f,PELELE,28.01896476745605,-28.967247009277344,Primary,LSO,Lesotho,
d0182e86-97dc-3649-b59a-fb583dad8667,PHAATJANA PRIMARY,28.7359561920166,-29.62076759338379,Primary,LSO,Lesotho,
25b35e3f-bf1a-3747-9921-dd7b5251ac6e,PHAHAMENG,28.017210006713867,-30.29129981994629,Primary,LSO,Lesotho,
d94bd11b-eef2-3412-94d2-a5485687eaff,PHAHAMENG COMMUNITY SECONDARY SCHOOL,28.01000022888184,-30.170000076293945,Secondary,LSO,Lesotho,
29d4b198-fa0b-3d13-8162-6a818f3e084d,PHAHAMENG LRC,27.293331146240234,-29.780969619750977,Primary,LSO,Lesotho,
63142f50-3731-3fa8-b1bf-4309da5b5c51,PHAKOE,27.36670684814453,-29.64022254943848,Primary,LSO,Lesotho,
f988619d-6e6c-35ee-906c-f9f6e6506360,PHAMONG PRIMARY,27.799999237060547,-30.239999771118164,Primary,LSO,Lesotho,
3bf3ef60-ecfd-336c-b485-a3be5d586851,PHARAHLAHLE,28.675025939941406,-29.69557380676269,Primary,LSO,Lesotho,
d2f778d3-37c3-3c8b-a995-1d9ec3aec5c6,PHIRING,27.758533477783203,-30.204500198364254,Primary,LSO,Lesotho,
ac6da041-a54b-3a15-9f2a-a76123f75183,PHOCHA,27.707963943481445,-29.85378837585449,Primary,LSO,Lesotho,
c56f7be8-ed80-34b4-b77d-0a07b8b5e46c,PHOOFOLO ACL (ST. BONIFACE),27.824487686157227,-29.061391830444336,Primary,LSO,Lesotho,
d84a68fc-df8e-3023-9504-18303f2e097a,PHOQOANE,27.715721130371094,-29.66239547729492,Primary,LSO,Lesotho,
4cf5799f-18fc-3e6e-9171-46dabfea4668,PHOQOANE (2002),27.28256607055664,-29.70011138916016,Primary,LSO,Lesotho,
33b98a72-6c15-3e66-bbe2-7776768c0b8c,PHORORONG PRIMARY,28.140300750732425,-29.11504173278809,Primary,LSO,Lesotho,
c203ec3d-a324-382e-a043-8362b98c672f,PHOTHA-PHOTHA PRIMARY SCHOOL,27.88204765319824,-30.39306640625,Primary,LSO,Lesotho,
c0062c2f-36db-3519-898b-7c53100febdc,PHUTHIATSANA,27.5,-29.399999618530277,Primary,LSO,Lesotho,
57e5deb9-e9c1-30d2-8e2b-f1214b83c25f,PHUTHIATSANA,27.5,-29.399999618530277,Secondary,LSO,Lesotho,
27e66c24-468c-3686-9846-fbf9622448a3,PITA,27.5,-29.5,Primary,LSO,Lesotho,
4ab40252-ad36-3298-86a1-72ebfc76ed7e,PITI,27.767000198364254,-30.290607452392575,Primary,LSO,Lesotho,
c4af08cd-1133-3338-858b-f7f62825eafd,PITSENG,28.213781356811523,-28.968338012695312,Secondary,LSO,Lesotho,
8e2cb84e-0ebd-3609-b5fc-5dcd86b04f85,PITSENG,28.866310119628903,-29.53996467590332,Primary,LSO,Lesotho,
7c23d606-4acf-3bcd-8894-d39feadb5b91,PITSENG PRIMARY SCHOOL,28.21453666687012,-29.011945724487305,Primary,LSO,Lesotho,
6cc5114a-9802-3dc8-83a5-a8d0e17e26da,POBENG PRIMARY,27.869672775268555,-29.01567268371582,Primary,LSO,Lesotho,
c3cfff4b-ab62-34c6-a29d-54e8bffaa3c1,POKANE,27.748708724975582,-30.32785987854004,Secondary,LSO,Lesotho,
f697058a-f45b-35fb-a6da-99e410ada592,POKANE L.E.C,27.746639251708984,-30.33373641967773,Primary,LSO,Lesotho,
20c015af-537a-30d3-a4c7-fbc22c9806cd,PONE PRIMARY,28.040000915527344,-29.25,Primary,LSO,Lesotho,
218da353-7150-3089-a2b2-0a9f4dc54124,PONTMAIN R.C.,28.214794158935547,-28.966976165771484,Primary,LSO,Lesotho,
213fa754-0b9e-3e24-a0c9-9121e554860e,PONTS'ENG,27.810771942138672,-30.32427024841309,Primary,LSO,Lesotho,
b2bee21c-d55a-347a-a18d-4bfee634eff3,PONTS'ENG PRIMARY,28.26792907714844,-29.029512405395508,Primary,LSO,Lesotho,
80f23dc7-f16c-3625-9962-965962c16c32,POPA,28.23238945007324,-29.686006546020508,Primary,LSO,Lesotho,
f8f567d3-5e6d-324a-ac3d-58c6ceea4b3c,POPA,27.6978702545166,-29.46764373779297,Primary,LSO,Lesotho,
707375fe-f982-3de6-8972-ba9d6f3d3c90,POPANYANE (ST.PATRICK'S),27.743467330932617,-29.524585723876957,Primary,LSO,Lesotho,
ab79a497-42fa-33db-880d-c7771497130d,POTOMANE,27.72882080078125,-30.27964210510254,Primary,LSO,Lesotho,
93ba6446-991b-3931-8b00-244af51e4fee,POTSANE PRIMARY SCHOOL,28.30024719238281,-28.975238800048828,Primary,LSO,Lesotho,
a16d200b-c4bf-3956-a72a-a536f92a5b70,PULANE METHODIST,28.080904006958008,-30.280149459838867,Primary,LSO,Lesotho,
bf1eb73f-a827-3b0e-9e17-8f8e15394fca,PULANE SECONDARY,27.899999618530277,-29.200000762939453,Secondary,LSO,Lesotho,
72c37d17-8da8-3da7-8ba6-5932a6c9a0c2,QAQATU,27.769439697265625,-30.16684913635254,Primary,LSO,Lesotho,
df433da5-0f4c-3bb3-8440-40ef407fb736,QEME,27.47937774658203,-29.488006591796875,Primary,LSO,Lesotho,
6a23a25d-1ff8-3fab-bafa-b0bbb08d087e,QHOALI L.E.C,28.077402114868164,-30.11992073059082,Primary,LSO,Lesotho,
ea9c434e-e48c-342c-94ea-13b601cf3ecb,QHOALING,28.280820846557617,-30.21641731262207,Primary,LSO,Lesotho,
3f0ab50e-13a5-3cb3-82a9-67364b904081,QHOALINYANE PRIMARY,28.27371025085449,-30.109399795532227,Primary,LSO,Lesotho,
974faa37-4df8-3ab0-ab18-6d609a6d5098,QHOASING PRIMARY,27.780479431152344,-30.108068466186523,Primary,LSO,Lesotho,
3e78c959-c8ba-373c-89e6-69d2aec21d29,QHOMANE,27.589298248291016,-29.503313064575195,Secondary,LSO,Lesotho,
7df43998-b0a1-3c5c-8719-5417d9a6276e,QHOMANE,27.59225082397461,-29.508028030395508,Primary,LSO,Lesotho,
8f467913-f476-39e6-baff-729846463927,QHOOBENG L.E.C,27.87138557434082,-29.956666946411133,Primary,LSO,Lesotho,
02308fb4-7d40-3036-a9e1-4a5117fdde5b,QHOQHOANE,27.364582061767575,-29.888816833496094,Primary,LSO,Lesotho,
14e7ecd4-f4b7-373b-aee2-97a6d8e846b5,QILOANE,27.677654266357425,-29.802993774414062,Primary,LSO,Lesotho,
c288ae37-02bf-3995-af2a-d4840bf9724b,QOBACHA,28.44387435913086,-29.7112979888916,Primary,LSO,Lesotho,
5d08311d-d25c-37d4-8b44-e7b9cd462585,QOBETE,27.28998565673828,-29.825660705566406,Primary,LSO,Lesotho,
b1cc5031-6445-3429-8529-7db3249de22b,QOBONG L.E.C.,27.730932235717773,-30.072114944458008,Primary,LSO,Lesotho,
e59539aa-13b5-39c7-afdc-f3a5a988cbd2,QOQOLOSING,28.1573486328125,-28.88505172729492,Primary,LSO,Lesotho,
4dfe25b6-b01a-3634-9808-f8dc435ea094,QOQOLOSING,28.17123413085937,-28.867576599121094,Secondary,LSO,Lesotho,
69ee3a8a-52e9-3b05-92e6-c5aa50c553f5,QOTIANE,27.85733413696289,-30.10331153869629,Primary,LSO,Lesotho,
7afd4b19-9006-34b3-9435-2f547f420f02,QUTHING,28.058841705322266,-30.27740478515625,Primary,LSO,Lesotho,
a83e89d7-447b-3022-afa3-fc4194064605,QUTHING L.E.C SEC,28.040000915527344,-30.170000076293945,Secondary,LSO,Lesotho,
a95f77f9-d119-3862-9637-1cd6a7f45a04,RABELENG,27.266876220703125,-29.659822463989254,Primary,LSO,Lesotho,
3aae0abb-b6b4-37a9-8d5c-e9f0ac7e1917,RABELENG RC PRIMARY,27.26416778564453,-29.6517276763916,Primary,LSO,Lesotho,
db96e31d-ff3d-319c-92d6-5778d7b36a21,RALEHLATSA,27.79286766052246,-29.01041984558105,Primary,LSO,Lesotho,
95f4cfca-0680-3d71-8c44-da5aa802c166,RALEHLATSA SECONDARY SCHOOL,27.799999237060547,-29.0,Secondary,LSO,Lesotho,
930d0821-d2f0-3e2b-b7af-3ba95837e161,RALIEMERE,27.326181411743164,-29.77906608581543,Primary,LSO,Lesotho,
719660bf-fc21-3686-acd4-f6a28822c600,RAMAH SECONDARY,28.200000762939453,-28.799999237060547,Secondary,LSO,Lesotho,
f8992019-3ca4-3010-9e64-0a86a6cb816e,RAMAKORO,28.032644271850582,-29.144460678100582,Primary,LSO,Lesotho,
